# Session-State Recovery Audit

- **State:** `2026-08-27_core_training.state.toml`
- **Overall:** PASS
- **Checks passed:** 39/39

| Check | Result | Detail |
|---|---|---|
| Session TOML parses | PASS | tomllib loaded the state |
| Pinned paper model exists | PASS | C:\Users\Ivanz\OneDrive\ChatGPT_workspace\Research\Academic reading training\papers\zhu_2023_srp_microscopy\model\paper_model.pending.toml |
| Pinned paper-model SHA-256 matches | PASS | expected=706E5E5642349F277D110F84475241C37E67232AFA9B5C9EC3CB42204B99AD2F, actual=706E5E5642349F277D110F84475241C37E67232AFA9B5C9EC3CB42204B99AD2F |
| Paper-model version matches | PASS | state=0.1.3, model=0.1.3 |
| Selection-policy version matches | PASS | state=1.2, model=1.2 |
| Main-source hash matches model | PASS | state=B51735420198D699D8C0F3976617F9CA3DFAA2D8E25EE5B3145A70D884CC8A09, model=B51735420198D699D8C0F3976617F9CA3DFAA2D8E25EE5B3145A70D884CC8A09 |
| Supplement hash matches model | PASS | state=F697113130FEC858E5852D50ACCBFFC052894AF4C3F69915AD9DD591D16023B2, model=F697113130FEC858E5852D50ACCBFFC052894AF4C3F69915AD9DD591D16023B2 |
| Current stage is valid | PASS | complete |
| Stage dispositions are legal | PASS | {'knowledge': 'completed', 'idea': 'completed', 'claims': 'completed', 'evidence': 'completed', 'independent_reading': 'not_applicable', 'delta': 'skipped'} |
| Completed stages agree with dispositions | PASS | completed=['knowledge', 'idea', 'claims', 'evidence'], expected=['knowledge', 'idea', 'claims', 'evidence'] |
| Stage disposition order is coherent | PASS | current=complete |
| Rollout terminal flag matches current stage | PASS | current=complete, rollout_complete=True |
| Selection seed is persisted | PASS | 2026082701 |
| Revealed paper-claim IDs resolve | PASS | missing=[] |
| human nodes IDs are unique | PASS | duplicates=[] |
| human evidence designs IDs are unique | PASS | duplicates=[] |
| human control designs IDs are unique | PASS | duplicates=[] |
| human application metadata IDs are unique | PASS | duplicates=[] |
| human evidence candidates IDs are unique | PASS | duplicates=[] |
| Human record IDs are unique across collections | PASS | duplicates=[] |
| Human-node parents resolve | PASS | missing=[] |
| Human targets resolve | PASS | missing=[] |
| Revealed paper-evidence IDs resolve | PASS | missing=[] |
| Session paper-evidence design IDs match model | PASS | missing=[], extra=[] |
| Session paper-evidence designs equal frozen design fields | PASS | drift=[] |
| Session paper-evidence designs contain no result details | PASS | leaks=[] |
| Finished-stage records have explicit terminal status | PASS | ambiguous=[] |
| Closed human parents have no ambiguous open children | PASS | parents=[] |
| Event sequence is contiguous | PASS | events=28 |
| Event prompt IDs are unique | PASS | duplicates=[] |
| Every event has prompt text and policy provenance | PASS | missing=[] |
| Event policy provenance is well-formed | PASS | policies=['1.1', '1.2'] |
| Asked IDs match responded events and pending prompt | PASS | expected=['K1', 'K2', 'IDEA_FIXED', 'IDEA_CLARIFY_H-I1', 'IDEA_CLARIFY_H-I2_FOLDING', 'IDEA_FINISH', 'CLAIMS_ADD_T0', 'CLAIMS_EXPAND_H-C1.1', 'CLAIMS_ADD_T0_2', 'CLAIMS_EXPAND_H-C2.1_ARCHITECTURE', 'CLAIMS_ADD_T0_3', 'CLAIMS_EXPAND_H-C3.1_LOD', 'CLAIMS_EXPAND_H-C3.2_RESOLUTION', 'CLAIMS_EXPAND_H-C3.3_SPECTRAL_FIDELITY', 'CLAIMS_CLARIFY_H-C3.3_SIMILARITY_METRIC', 'CLAIMS_EXPAND_H-C3.5_SPEED', 'CLAIMS_FINISH_OR_ADD', 'CLAIMS_FINISH', 'EVIDENCE_M1_THERMOMETRY_VALIDITY', 'EVIDENCE_M1_THERMOMETRY_CONFOUNDS', 'EVIDENCE_M1_BLEACH_ONLY_CONTROL_IMPLEMENTATION', 'EVIDENCE_M2_MATCHED_SENSITIVITY_COMPARISON', 'EVIDENCE_M2_RESOLUTION_BEAD_DECONVOLUTION', 'EVIDENCE_M3_APPLICATION_PERFORMANCE_LINK', 'EVIDENCE_M3_FEATURE_RECOGNITION_VALIDITY', 'EVIDENCE_M3_CLARIFY_NO_COMPARISON', 'EVIDENCE_FINISH', 'INDEPENDENT_READING_COMPLETE'], actual=['K1', 'K2', 'IDEA_FIXED', 'IDEA_CLARIFY_H-I1', 'IDEA_CLARIFY_H-I2_FOLDING', 'IDEA_FINISH', 'CLAIMS_ADD_T0', 'CLAIMS_EXPAND_H-C1.1', 'CLAIMS_ADD_T0_2', 'CLAIMS_EXPAND_H-C2.1_ARCHITECTURE', 'CLAIMS_ADD_T0_3', 'CLAIMS_EXPAND_H-C3.1_LOD', 'CLAIMS_EXPAND_H-C3.2_RESOLUTION', 'CLAIMS_EXPAND_H-C3.3_SPECTRAL_FIDELITY', 'CLAIMS_CLARIFY_H-C3.3_SIMILARITY_METRIC', 'CLAIMS_EXPAND_H-C3.5_SPEED', 'CLAIMS_FINISH_OR_ADD', 'CLAIMS_FINISH', 'EVIDENCE_M1_THERMOMETRY_VALIDITY', 'EVIDENCE_M1_THERMOMETRY_CONFOUNDS', 'EVIDENCE_M1_BLEACH_ONLY_CONTROL_IMPLEMENTATION', 'EVIDENCE_M2_MATCHED_SENSITIVITY_COMPARISON', 'EVIDENCE_M2_RESOLUTION_BEAD_DECONVOLUTION', 'EVIDENCE_M3_APPLICATION_PERFORMANCE_LINK', 'EVIDENCE_M3_FEATURE_RECOGNITION_VALIDITY', 'EVIDENCE_M3_CLARIFY_NO_COMPARISON', 'EVIDENCE_FINISH', 'INDEPENDENT_READING_COMPLETE'] |
| Terminal state has no pending prompt | PASS | pending_id= |
| Nonterminal state has one unasked pending prompt | PASS | pending_id= |
| Selection policy provenance is present on every event | PASS | model_current=1.2 |
| Terminal cursor is explicit | PASS | COMPLETE.terminal |
| Markdown renderer parity | PASS | C:\Users\Ivanz\OneDrive\ChatGPT_workspace\Research\Academic reading training\papers\zhu_2023_srp_microscopy\sessions\2026-08-27_core_training.md |
| Markdown event chronology matches state | PASS | headings=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28] |

The audit covers model identity, stage disposition, event provenance/order, graph and evidence consistency, terminal recovery semantics, and deterministic Markdown parity.
